a52dec 0.7.4-12
accountsservice 22.08.8-2
acl 2.3.1-2
acpi 1.7-3
adobe-source-code-pro-fonts 2.038ro+1.058it+1.018var-1
adobe-source-han-sans-cn-fonts 2.004-1
adobe-source-han-sans-jp-fonts 2.004-1
adobe-source-han-sans-kr-fonts 2.004-1
adwaita-cursors 43-2
adwaita-icon-theme 43-2
alsa-card-profiles 1:0.3.63-3
alsa-firmware 1.2.4-2
alsa-lib 1.2.8-1
alsa-plugins 1:1.2.7.1-1
alsa-topology-conf 1.2.5.1-1
alsa-ucm-conf 1.2.8-1
alsa-utils 1.2.8-1
anki-bin 2.1.55-1
aom 3.5.0-1
arandr 0.1.10-7
arc-gtk-theme-eos 20220405-1
archlinux-keyring 20221220-1
archlinux-xdg-menu 0.7.6.3-2
argon2 20190702-4
at-spi2-core 2.46.0-2
atkmm 2.28.3-1
attr 2.5.1-2
audit 3.0.8-1
autoconf 2.71-1
autojump 22.5.3-9
automake 1.16.5-1
avahi 0.8+22+gfd482a7-3
awesome-terminal-fonts 1.1.0-4
b43-fwcutter 019-3
base 3-1
bash 5.1.016-1
bash-completion 2.11-3
bat 0.22.1-1
bind 9.18.10-1
binutils 2.39-4
bison 3.8.2-4
bluez 5.66-1
bluez-libs 5.66-1
bluez-utils 5.66-1
boost-libs 1.80.0-3
box2d 2.4.1-1
bridge-utils 1.7.1-1
broadcom-wl-dkms 6.30.223.271-36
brotli 1.0.9-9
btrfs-progs 6.1-2
bubblewrap 0.7.0-1
bzip2 1.0.8-5
c-ares 1.18.1-1
ca-certificates 20220905-1
ca-certificates-mozilla 3.86-1
ca-certificates-utils 20220905-1
cairo 1.17.6-2
cairomm 1.14.4-1
calibre 6.10.0-2
cantarell-fonts 1:0.303.1-1
checkbashisms 2.22.2-1
chezmoi 2.29.1-1
chmlib 0.40-7
chromaprint 1.5.1-6
cifs-utils 7.0-2
cloudflare-warp-bin 2022.10.116-1
clpimg 1.0-2
clucene 2.3.3.4-12
clutter 1.26.4-2
clutter-gtk 1.8.4-3
cmake 3.25.1-1
code 1.74.2-1
cogl 1.22.8-2
confuse 3.3-3
containerd 1.6.14-1
coreutils 9.1-3
create_ap-git r265.462c09f-1
croc 9.6.1-1
cryptsetup 2.6.0-1
curl 7.87.0-1
cython 0.29.32-2
dav1d 1.0.0-1
db 6.2.32-1
db5.3 5.3.28-2
dbeaver 22.3.1-1
dbus 1.14.4-1
dbus-python 1.2.18-3
dconf 0.40.0-2
default-cursors 2-1
deluge 1:2.1.1-1
desktop-file-utils 0.26-2
device-mapper 2.03.18-1
dex 0.9.0-1
dhclient 4.4.3.P1-1
dialog 1:1.3_20220728-1
diffutils 3.8-1
ding-libs 0.6.2-1
dkms 3.0.9-1
dmenu 5.2-1
dmidecode 3.4-1
dmraid 1.0.0.rc16.3-14
dnsmasq 2.88-1
dnssec-anchors 20190629-3
docker 1:20.10.22-1
docker-compose 2.14.2-1
dockfmt v0.3.3-1
dosfstools 4.2-2
double-conversion 3.2.1-1
downgrade 11.2.1-1
duf 0.8.1-2
duktape 2.7.0-5
dunst 1.9.0-1
e2fsprogs 1.46.5-4
efibootmgr 18-1
efitools 1.9.2-5
efivar 38-2
electron19 19.1.9-1
ell 0.55-1
emacs-nativecomp 28.2-1
enchant 2.3.3-2
endeavouros-keyring 20220614-1
endeavouros-mirrorlist 4.11-1
endeavouros-skel-default 1.8-1
endeavouros-skel-i3wm 4.4-1
endeavouros-theming 22.12.1.1-1
endeavouros-xfce4-terminal-colors 5-1
eos-apps-info 1.5-1
eos-bash-shared 1.41-1
eos-hooks 1.10-1
eos-lightdm-slick-theme 3.2-1
eos-log-tool 1.14-4
eos-packagelist 2.1-1
eos-qogir-icons 4-2
eos-quickstart 1.3.1-1
eos-rankmirrors 2.10-1
eos-translations 1.20-1
eos-update-notifier 1.17-1
etcher-bin 1.10.6-1
etcher-cli-bin 1.4.9-3
ethtool 1:6.0-2
exfatprogs 1.2.0-1
exo 4.18.0-1
expat 2.5.0-1
f2fs-tools 1.15.0-2
faac 1.30-3
faad2 2.10.1-1
fakeroot 1.30.1-1
fd 8.6.0-1
ffcall 2.4-2
ffmpeg 2:5.1.2-1
ffmpegthumbnailer 2.2.2-4
fftw 3.3.10-3
file 5.44-1
file-roller 43.0-1
filesystem 2022.10.18-1
findutils 4.9.0-1
firewalld 1.2.2-1
flac 1.4.2-1
flex 2.6.4-3
fluidsynth 2.3.0-2
fontconfig 2:2.14.1-2
freeglut 3.4.0-1
freetype2 2.12.1-1
fribidi 1.0.12-1
fsarchiver 0.8.6-2
fuse-common 3.12.0-1
fuse2 2.9.9-4
fuse3 3.12.0-1
fzf 0.35.1-1
galculator 2.1.4-7
gawk 5.2.1-1
gc 8.2.2-1
gcc 12.2.0-1
gcc-libs 12.2.0-1
gcr 3.41.1-3
gcr-4 4.0.0-1
gd 2.3.3-5
gdbm 1.23-1
gdk-pixbuf2 2.42.10-1
geoip 1.6.12-2
geoip-database 20221227-1
gettext 0.21.1-2
ghc-libs 9.0.2-1
giflib 5.2.1-2
git 2.39.0-1
glances 3.3.0-1
glew 2.2.0-6
glib-networking 1:2.74.0-1
glib2 2.74.4-1
glibc 2.36-6
glibmm 2.66.5-1
glslang 11.11.0-1
glu 9.0.2-3
gmp 6.2.1-2
gnu-netcat 0.7.1-9
gnupg 2.2.40-1
gnutls 3.7.8-4
go 2:1.19.4-1
go-bindata 4.0.0-2
gobject-introspection-runtime 1.74.0-1
gocode-daemon 20170907-1
golang-golang-x-net 0.0.20220826-1
golang-golang-x-sys 0.0.20220829-1
golang-golang-x-term 0.0.20220722-1
golang-golang-x-text 0.3.3-2
golang-golang-x-tools 0.0.20191225-2
golangci-lint-bin 1.50.1-1
gomodifytags 1.16.0-1
google-chrome 108.0.5359.124-1
gopls 0.11.0-1
gore 0.5.4-1
gotests 1.6.0-2
gperftools 2.10-1
gpgme 1.18.0-1
